Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
input/profiles/zib-Pregnancy-PregnancyStatus.xml	5006	5	0	0	0	0	0	34	0	30	0	0	1	0	0	0	0	0	0	0	313	596	0	0	0	8	0	1
input/profiles/zib-Pregnancy-TermDate.xml	5440	6	1	0	0	0	0	37	0	27	0	0	0	0	0	0	0	0	0	0	331	530	0	0	0	9	0	0
input/profiles/zib-Pregnancy.xml	4155	5	0	0	0	0	0	43	0	25	0	0	0	0	0	0	0	1	0	0	288	611	0	0	0	9	0	1
input/profiles/zib-PressureUlcer.xml	9668	7	1	0	0	0	0	15	0	27	0	0	0	0	0	0	0	0	0	0	304	648	0	1	0	8	0	0
input/profiles/zib-Problem.xml	22429	11	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	1	0	0	353	773	0	0	0	11	0	1
input/profiles/zib-Procedure.xml	24786	12	1	0	0	0	0	17	0	46	0	0	0	0	0	0	0	0	0	0	397	881	0	0	0	12	0	0
input/profiles/zib-ProcedureRequest.xml	26423	11	0	0	0	0	0	25	0	65	0	0	0	0	0	0	0	0	0	0	472	942	0	1	0	17	0	1
input/profiles/zib-PulseRate.xml	8390	8	1	0	0	0	0	34	0	42	0	0	0	0	0	0	0	1	0	0	398	1035	0	0	0	14	0	1
input/profiles/zib-Respiration-AdministeredOxygen-AdministrationDevice.xml	3444	4	1	0	0	0	0	21	0	24	0	0	1	0	0	0	0	0	0	0	198	449	0	0	0	5	0	0
input/profiles/zib-Respiration-AdministeredOxygen-AdministrationDeviceProduct.xml	2810	5	0	0	0	0	0	24	0	27	0	0	0	0	0	0	0	1	0	0	210	535	0	0	0	7	0	0
input/profiles/zib-Respiration-AdministeredOxygen.xml	4389	5	1	0	0	0	0	15	0	19	0	0	0	0	0	0	0	0	0	0	125	212	0	0	0	3	0	0
input/profiles/zib-Respiration.xml	15814	12	0	0	0	0	0	64	0	92	0	0	0	0	0	0	0	0	0	0	694	1105	0	1	0	19	1	1
input/profiles/zib-SNAQ65+Score.xml	15158	10	1	0	0	0	0	109	0	65	0	0	0	0	0	0	0	1	0	0	684	1196	0	0	0	19	0	1
input/profiles/zib-SNAQScore.xml	13337	9	0	0	0	0	0	107	0	45	0	0	0	0	0	0	0	1	0	0	637	1013	0	0	0	17	0	0
input/profiles/zib-SNAQrcScore.xml	14994	11	0	0	0	0	0	205	0	52	0	0	0	0	0	0	0	1	0	0	781	1476	0	0	0	16	0	1
input/profiles/zib-SkinDisorder.xml	9276	10	1	0	0	0	0	45	0	26	0	0	0	0	0	0	0	0	0	0	330	680	0	0	0	10	0	0
input/profiles/zib-Stoma.xml	11308	10	0	0	0	0	0	62	0	30	0	0	0	0	0	0	0	1	0	0	427	681	0	0	0	10	0	1
input/profiles/zib-StrongKidsScore.xml	14883	9	1	0	0	0	0	85	0	53	0	0	1	0	0	0	0	1	0	0	817	1147	0	0	0	17	0	1
input/profiles/zib-TextResult.xml	14532	11	1	0	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	293	457	0	1	0	7	0	0
input/profiles/zib-TobaccoUse.xml	16795	10	0	0	0	0	0	96	0	47	0	0	0	0	0	0	0	0	0	0	705	1343	0	0	0	14	0	1
input/profiles/zib-TreatmentDirective-Restrictions.xml	1755	5	0	0	0	0	0	14	0	8	0	0	0	0	0	0	0	0	0	0	75	113	0	0	0	2	0	0
input/profiles/zib-TreatmentDirective-Treatment.xml	1913	5	1	0	0	0	0	8	0	5	0	0	0	0	0	0	0	0	0	0	64	135	0	0	0	1	0	0
input/profiles/zib-TreatmentDirective-TreatmentPermitted.xml	2137	4	0	0	0	0	0	20	0	7	0	0	0	0	0	0	0	0	0	0	65	158	0	0	0	2	0	0
input/profiles/zib-TreatmentDirective-Verification.xml	4630	7	0	0	0	0	0	16	0	13	0	0	0	0	0	0	0	1	0	0	170	323	0	0	0	2	0	0
input/profiles/zib-TreatmentDirective.xml	30023	16	0	0	0	0	0	108	0	46	0	0	0	0	0	0	0	0	0	0	712	989	0	1	0	14	1	0
input/profiles/zib-TreatmentObjective.xml	9249	7	1	0	0	0	0	9	0	13	0	0	0	0	0	0	0	1	0	0	183	386	0	0	0	4	0	1
input/profiles/zib-Vaccination.xml	18398	13	0	0	0	0	0	45	0	35	0	0	0	0	0	0	0	0	0	0	382	672	0	1	0	10	0	0
input/profiles/zib-VaccinationRecommendation-OrderStatus.xml	2221	5	1	0	0	0	0	7	0	9	0	0	0	0	0	0	0	0	0	0	68	120	0	0	0	1	0	0
input/profiles/zib-VaccinationRecommendation.xml	14906	25	0	0	0	0	0	34	0	25	0	0	1	0	0	0	0	0	0	0	286	422	0	0	0	6	0	0
input/profiles/zib-VisualFunction-VisualAid.xml	3338	6	1	0	0	0	0	18	0	16	0	0	0	0	0	0	0	0	0	0	195	471	0	0	0	5	0	0
input/profiles/zib-VisualFunction-VisualAidProduct.xml	2801	5	0	0	0	0	0	13	0	15	0	0	0	0	0	0	0	1	0	0	201	550	0	0	0	5	0	1
input/profiles/zib-VisualFunction.xml	5233	6	0	0	0	0	0	17	0	19	0	0	0	0	0	0	0	0	0	0	268	684	0	0	0	7	0	0
input/profiles/zib-Wound-MedicalDevice.xml	1840	5	1	0	0	0	0	12	0	12	0	0	0	0	0	0	0	0	0	0	176	416	0	0	0	4	0	0
input/profiles/zib-Wound-MedicalDeviceProduct.xml	1846	3	0	0	0	0	0	10	0	15	0	0	0	0	0	0	0	0	0	0	211	690	0	0	0	5	0	1
input/profiles/zib-Wound.xml	8420	10	1	0	0	0	0	11	0	21	0	0	0	0	0	0	0	1	0	0	369	600	0	1	0	7	0	0
input/resources/AanvullendeGebruiksinstructie-2.16.840.1.113883.2.4.3.11.60.20.77.11.9--20160407000000.xml	1607	5	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	35	4909	0	0	0	1	0	0
input/resources/AanvullendeWensenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.10.1--20171231000000.xml	3157	4	1	0	0	0	0	0	0	803	0	0	0	0	0	0	0	0	0	0	33	578	0	0	0	0	0	0
input/resources/ActiviteitCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.13.3--20171231000000.xml	3871	6	0	0	0	0	0	0	1	637	0	0	0	0	0	0	0	0	0	0	43	589	0	0	0	0	0	0
input/resources/AdemhalingScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.16.1--20171231000000.xml	3830	5	1	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	39	254	0	0	0	1	0	0
input/resources/AdemhalingsreactieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.12.3--20171231000000.xml	5302	5	0	0	0	0	0	0	1	649	0	0	0	0	0	0	0	0	0	0	40	549	0	0	0	0	0	0
input/resources/AdresSoortCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.20.5.3--20171231000000.xml	4698	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	60	107	0	0	0	1	0	0
input/resources/AfdelingSpecialismeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.17.2.4--20171231000000.xml	1663	5	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	38	539	0	0	0	0	0	0
input/resources/AfnameprocedureCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.1.2--20171231000000.xml	2236	4	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	35	11146	0	0	0	1	0	0
input/resources/AfwijkendAdemhalingspatroonCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.5.3--20171231000000.xml	6908	7	0	0	0	0	0	0	1	134	0	0	0	0	0	0	0	0	0	0	50	312	0	0	0	1	0	0
input/resources/AlcoholGebruikStatusCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.7.3.2--20171231000000.xml	4782	5	0	0	0	0	0	0	1	281	0	0	0	0	0	0	0	0	0	0	52	270	0	0	0	0	0	0
input/resources/AlertNaamCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.8.3.2--20171231000000.xml	5316	5	1	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	52	276	0	0	0	1	0	0
input/resources/AlertTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.8.3.1--20171231000000.xml	2602	5	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	39	195	0	0	0	0	0	0
input/resources/AlertheidCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.12.1--20171231000000.xml	5285	7	1	0	0	0	0	0	1	674	0	0	0	0	0	0	0	0	0	0	52	586	0	0	0	0	0	0
input/resources/AllergieCategorieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.8.2.2--20171231000000.xml	4738	6	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	66	267	0	0	0	1	0	0
input/resources/AllergieStatusCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.8.2.3--20171231000000.xml	3665	5	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	46	85	0	0	0	0	0	0
input/resources/ArgusInstemmingCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.14.3.5--20171231000000.xml	3159	5	0	0	0	0	0	0	0	616	0	0	0	0	0	0	0	0	0	0	34	549	0	0	0	1	0	0
input/resources/ArgusInterventieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.14.3.4--20171231000000.xml	4751	4	0	0	0	0	0	0	1	514	0	0	0	0	0	0	0	0	0	0	39	564	0	0	0	0	0	0
input/resources/BMIScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.5.1--20171231000000.xml	3669	5	0	0	0	0	0	0	0	637	0	0	0	0	0	0	0	0	0	0	36	569	0	0	0	0	0	0
input/resources/BehandelingCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.2.1.1--20171231000000.xml	4879	6	1	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	40	261	0	0	0	0	0	0
input/resources/BehandelingToegestaanCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.2.1.2--20171231000000.xml	3322	4	0	0	0	0	0	0	1	618	0	0	0	0	0	0	0	0	0	0	40	545	0	0	0	1	0	0
input/resources/BenenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.13.2--20171231000000.xml	3723	5	0	0	0	0	0	0	0	625	0	0	0	0	0	0	0	0	0	0	36	567	0	0	0	0	0	0
input/resources/BestemmingCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.15.1.3--20171231000000.xml	6814	5	0	0	0	0	0	0	1	143	0	0	0	0	0	0	0	0	0	0	45	315	0	0	0	1	0	0
input/resources/BrandwondAnatomischeLocatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.19.4.2--20171231000000.xml	2243	4	1	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	31	10850	0	0	0	0	0	0
input/resources/BrandwondLateraliteitCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.19.4.4--20171231000000.xml	3543	4	0	0	0	0	0	0	1	129	0	0	0	0	0	0	0	0	0	0	37	255	0	0	0	0	0	0
input/resources/BrandwondSoortCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.19.4.3--20171231000000.xml	3574	4	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	35	327	0	0	0	0	0	0
input/resources/BurgerlijkeStaatCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.7.9.1--20171231000000.xml	4272	6	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	39	100	0	0	0	1	0	0
input/resources/ContactTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.15.1.1--20171231000000.xml	5742	5	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	53	149	0	0	0	0	0	0
input/resources/ContainerTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.1.9--20171231000000.xml	2214	5	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	90	258	0	0	0	1	0	0
input/resources/DagdeelCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.12.3--20171231000000.xml	4058	5	1	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	35	269	0	0	0	0	0	0
input/resources/DecubitusAnatomischeLocatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.19.1.2--20171231000000.xml	2243	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	34	10280	0	0	0	1	0	0
input/resources/DecubitusCategorieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.19.1.1--20171231000000.xml	4841	5	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	43	259	0	0	0	0	0	0
input/resources/DecubitusWondLateraliteitCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.19.1.3--20171231000000.xml	3555	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	35	70	0	0	0	1	0	0
input/resources/DefecatieConsistentieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.15.2--20171231000000.xml	5554	6	1	0	0	0	0	0	1	622	0	0	0	0	0	0	0	0	0	0	43	553	0	0	0	0	0	0
input/resources/DefecatieKleurCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.15.5--20171231000000.xml	5084	4	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	41	264	0	0	1	1	0	1
input/resources/DiastolischEindpuntCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.4.2--20171231000000.xml	3023	5	0	0	0	0	0	0	1	136	0	0	0	0	0	0	0	0	0	0	38	228	0	0	0	0	0	0
input/resources/DiepteCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.5.2--20171231000000.xml	4123	4	1	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	36	258	0	0	0	0	0	0
input/resources/DieptegraadCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.19.4.1--20171231000000.xml	4123	5	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	37	244	0	1	0	1	0	0
input/resources/DrinkBeperkingenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.8.2--20171231000000.xml	3620	4	1	0	0	0	0	0	1	133	0	0	0	0	0	0	0	0	0	0	36	220	0	0	0	0	0	0
input/resources/DrinkenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.8.1--20171231000000.xml	3565	4	1	0	0	0	0	0	0	286	0	0	0	0	0	0	1	0	0	0	32	220	0	0	0	1	0	0
input/resources/DrugsGebruikStatusCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.7.4.2--20171231000000.xml	4786	6	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	1	0	0	49	253	0	0	0	0	0	0
input/resources/DrugsOfGeneesmiddelSoortCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.7.4.1--20171231000000.xml	12740	6	1	0	0	0	0	0	1	163	0	0	0	0	0	0	0	0	0	0	73	405	0	0	0	1	0	0
input/resources/EetBeperkingenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.7.2--20171231000000.xml	3619	5	1	0	0	0	0	0	1	142	0	0	0	0	0	0	0	0	0	0	41	279	0	0	0	0	0	0
input/resources/EetlustScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.6.2--20171231000000.xml	3010	5	1	0	0	0	0	0	0	626	0	0	0	0	0	0	0	0	0	0	38	549	0	0	0	0	0	0
input/resources/EmailSoortCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.20.6.3--20171231000000.xml	2641	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	40	61	0	0	0	1	0	0
input/resources/ErnstCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.8.2.6--20171231000000.xml	3479	4	1	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	40	235	0	0	0	0	0	0
input/resources/EtenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.7.1--20171231000000.xml	4054	5	0	0	0	0	0	0	1	142	0	0	0	0	0	0	0	0	0	0	39	236	0	0	0	0	0	0
input/resources/FarmaceutischeVormCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.8--20171231000000.xml	1646	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	761	0	0	0	1	0	0
input/resources/FecesContinentieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.15.1--20171231000000.xml	4106	5	1	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	39	226	0	0	0	0	0	0
input/resources/GeslachtCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.0.1.1--20171231000000.xml	3727	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	49	92	0	0	0	0	0	0
input/resources/GeverifieerdBijCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.2.1.4--20171231000000.xml	4704	7	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	0	0	0	51	247	0	0	0	1	0	0
input/resources/GezichtCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.13.1--20171231000000.xml	3872	4	0	0	0	0	0	0	0	620	0	0	0	0	0	0	0	0	0	0	42	545	0	0	0	0	0	0
input/resources/GezichtsspanningCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.12.6--20171231000000.xml	5344	4	1	0	0	0	0	0	1	636	0	0	0	0	0	0	0	0	0	0	46	548	0	0	0	1	0	0
input/resources/GezinssamenstellingCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.7.13.1--20171231000000.xml	6391	6	0	0	0	0	0	0	1	302	0	0	0	0	0	0	0	0	0	0	61	266	0	0	0	0	0	0
input/resources/GezinssamenstellingKindCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.7.16.1--20171231000000.xml	8642	7	0	0	0	0	0	0	1	299	0	0	0	0	0	0	0	0	0	0	68	320	0	0	0	1	0	0
input/resources/GlucoseMeetmomentenLOINCCodelijst-2.16.840.1.113883.2.4.3.11.60.53.11.1--20190813000000.xml	1809	5	0	0	0	0	0	0	1	136	0	0	0	0	0	0	0	0	0	0	33	205	0	0	0	1	0	0
input/resources/GlucoseMeetmomentenNhgtable45Codelijst-2.16.840.1.113883.2.4.3.11.60.53.11.2--20190813000000.xml	2740	5	1	0	0	0	0	0	0	627	0	0	0	0	0	0	0	0	0	0	32	575	0	0	0	0	0	0
input/resources/GstdTabel902-2.16.840.1.113883.2.4.3.11.60.20.77.11.27--20160830202453.xml	1268	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	28	710	0	0	0	0	0	0
input/resources/HartslagMeetMethodeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.3.2--20171231000000.xml	4084	4	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	35	250	0	0	0	0	0	0
input/resources/HartslagRegelmatigheidCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.3.1--20171231000000.xml	3073	4	0	0	1	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	35	329	0	0	0	1	0	0
input/resources/HartslagScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.16.2--20171231000000.xml	3806	7	1	0	0	0	0	0	1	129	0	0	0	0	0	0	0	0	0	0	34	260	0	0	0	0	0	0
input/resources/HerkomstCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.15.1.2--20171231000000.xml	6284	6	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	43	357	0	0	0	0	0	0
input/resources/HoorFunctieCodeLijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.17.1--20171231000000.xml	3565	4	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	0	35	284	0	0	0	1	0	0
input/resources/HorenHulpmiddelTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.17.2--20171231000000.xml	3128	5	0	0	0	0	0	0	1	768	0	0	0	0	0	0	0	0	0	0	40	730	0	0	0	0	0	0
input/resources/HoudingCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.4.5--20171231000000.xml	4642	5	1	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	39	306	0	0	0	0	0	0
input/resources/HoudingHandhavenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.3.4--20171231000000.xml	3637	4	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0	38	227	0	0	0	1	0	0
input/resources/HoudingVeranderenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.4.3.1--20171231000000.xml	3631	5	0	0	0	0	0	0	1	299	0	0	0	0	0	0	0	0	0	0	34	234	0	0	0	0	0	0
input/resources/HuidAnatomischeLocatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.19.3.2--20171231000000.xml	2233	5	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	29	10124	0	0	0	0	0	0
input/resources/HuidLateraliteitCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.19.3.3--20171231000000.xml	3528	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	34	64	1	0	0	0	0	0
input/resources/HuidskleurScoreCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.16.4--20171231000000.xml	3816	5	1	0	0	0	0	0	1	190	0	0	0	0	0	0	0	0	0	0	47	206	0	0	0	1	0	0
input/resources/HuilenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.13.4--20171231000000.xml	3752	4	0	0	0	0	0	0	0	633	0	0	0	0	0	0	0	0	0	0	53	543	0	0	0	0	0	0
input/resources/HulpmiddelAnatomischeLocatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.10.1.2--20171231000000.xml	2245	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	39	10231	0	0	0	1	0	0
input/resources/IHE-formatcode.xml	3070	3	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	43	762	0	0	0	0	0	0
input/resources/InfuuskatheterTypeCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.10.2.1--20171231000000.xml	6360	5	0	0	0	0	0	0	0	286	0	0	0	0	0	0	0	0	0	0	45	269	0	0	0	1	0	0
input/resources/IngredientCodeATCCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.13--20171231000000.xml	1644	4	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	38	10754	0	0	0	0	0	0
input/resources/IngredientCodeGPKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.9--20171231000000.xml	1650	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	34	554	0	0	0	0	0	0
input/resources/IngredientCodeGTINCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.16--20171231000000.xml	1628	4	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	32	1049	0	0	0	0	0	0
input/resources/IngredientCodeHPKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.10--20171231000000.xml	1651	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	668	0	0	0	1	0	0
input/resources/IngredientCodePRKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.11--20171231000000.xml	1652	4	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	28	645	0	0	0	0	0	0
input/resources/IngredientCodeSNKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.14--20171231000000.xml	1647	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	34	655	0	0	0	0	0	0
input/resources/IngredientCodeSSKCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.15--20171231000000.xml	1669	4	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	26	660	0	0	0	0	0	0
input/resources/IngredientCodeZICodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.9.7.12--20171231000000.xml	1658	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	28	650	0	0	0	0	0	0
input/resources/InterpretatieVlaggenCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.1.7--20171231000000.xml	4633	7	1	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	40	250	0	0	0	1	0	0
input/resources/InterventieNICCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.14.2.2--20171231000000.xml	1607	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	36	640	0	0	0	0	0	0
input/resources/InterventieSnomedCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.14.2.4--20171231000000.xml	2198	4	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	42	10081	0	0	0	0	0	0
input/resources/JournaalregelType-2.16.840.1.113883.2.4.3.11.60.103.11.2--20111012000000.xml	3591	6	0	0	0	0	0	0	1	639	0	0	0	0	0	0	0	0	0	0	30	566	0	0	0	0	0	0
input/resources/JuridischeStatusCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.14.3.2--20171231000000.xml	8136	6	0	0	0	0	0	0	1	632	0	0	0	0	0	0	0	0	0	0	47	556	0	0	0	1	0	0
input/resources/Kalmte_AgitatieCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.12.2--20171231000000.xml	5235	4	1	0	0	0	0	0	0	655	0	0	0	0	0	0	0	0	0	0	39	557	0	0	0	0	0	0
input/resources/KledingCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.1.1--20171231000000.xml	3930	5	0	0	0	0	0	0	1	622	0	0	0	0	0	0	0	0	0	0	36	540	0	0	0	1	0	0
input/resources/LandGBACodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.20.5.1--20171231000000.xml	1623	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	30	547	0	0	0	0	0	0
input/resources/LandISOCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.20.5.2--20171231000000.xml	1600	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	30	8188	0	1	0	0	0	0
input/resources/LateraliteitCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.13.1.12--20171231000000.xml	3519	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	38	64	0	0	0	1	0	0
input/resources/LevensovertuigingCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.7.5.1--20171231000000.xml	11818	6	1	0	0	0	0	0	2	656	0	0	0	0	0	0	0	0	0	0	55	953	0	0	0	0	0	0
input/resources/LichaamsbewegingCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.12.12.5--20171231000000.xml	5269	5	0	0	0	0	0	0	0	658	0	0	0	0	0	0	0	1	0	0	39	548	0	0	0	1	0	0
input/resources/LijnStatusCodelijst-2.16.840.1.113883.2.4.3.11.60.40.2.10.2.3--20171231000000.xml	3227	4	0	0	0	0	0	0	1	675	0	0	0	0	0	0	0	0	0	0	34	563	0	0	0	0	0	0
