URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.14--20171231000000,1.3.15,active,,VeroorzakendeStofSNKCodelijst,VeroorzakendeStofSNKCodelijst,"G-standaard Stofnaamcode (SNK) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.15--20171231000000,1.3.15,active,,VeroorzakendeStofThesaurus122Codelijst,VeroorzakendeStofThesaurus122Codelijst,"G-standaard Ongewenste medicatiegroepen - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.16--20171231000000,1.3.15,active,,SpecifiekeStofAllergeneStoffenCodelijst,SpecifiekeStofAllergeneStoffenCodelijst,"SNOMED CT - SNOMED CT: ^42931000146101| Dutch non-drug allergen simple reference set (foundation metadata concept)",,"SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.17--20171231000000,1.3.15,active,,VeroorzakendeStofAllergeneStoffenCodelijst,VeroorzakendeStofAllergeneStoffenCodelijst,"SNOMED CT - Alle waarden",,"SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.18--20171231000000,1.3.15,active,,SpecifiekeStofHPKCodelijst,SpecifiekeStofHPKCodelijst,"G-Standaard Handels Product Kode (HPK) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.19--20171231000000,1.3.15,active,,VeroorzakendeStofHPKCodelijst,VeroorzakendeStofHPKCodelijst,"G-Standaard Handels Product Kode (HPK) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.2--20171231000000,1.3.15,active,,AllergieCategorieCodelijst,AllergieCategorieCodelijst,"AllergieCategorieCodelijst",,"SCT,hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.3--20171231000000,1.3.15,active,,AllergieStatusCodelijst,AllergieStatusCodelijst,"AllergieStatusCodelijst",,"hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.4--20171231000000,1.3.15,active,,MateVanKritiekZijnCodelijst,MateVanKritiekZijnCodelijst,"MateVanKritiekZijnCodelijst",,"SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.5--20171231000000,1.3.15,active,,SymptoomCodelijst,SymptoomCodelijst,"SymptoomCodelijst",,"SCT,hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.6--20171231000000,1.3.15,active,,ErnstCodelijst,ErnstCodelijst,"ErnstCodelijst",,"SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.9--20171231000000,1.3.15,active,,SpecifiekeStofSSKCodelijst,SpecifiekeStofSSKCodelijst,"G-standaard Stofnaamcode i.c.m. toedieningsweg (SSK) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.3.1--20171231000000,1.3.15,active,,AlertTypeCodelijst,AlertTypeCodelijst,"AlertTypeCodelijst",,"LOINC"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.3.2--20171231000000,1.3.15,active,,AlertNaamCodelijst,AlertNaamCodelijst,"AlertNaamCodelijst",,"SCT,hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.10.1--20171231000000,1.3.15,active,,AanvullendeWensenCodelijst,AanvullendeWensenCodelijst,"AanvullendeWensenCodelijst",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.11.1--20171231000000,1.3.15,active,,MedicatiegebruikStopTypeCodelijst,MedicatiegebruikStopTypeCodelijst,"MedicatiegebruikStopTypeCodelijst",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.11.2--20171231000000,1.3.15,active,,RedenWijzigenOfStoppenGebruikCodelijst,RedenWijzigenOfStoppenGebruikCodelijst,"RedenWijzigenOfStoppenGebruikCodelijst",,"SCT,hl7.fhir.r3.core,Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.12.1--20171231000000,1.3.15,active,,MedicatieToedieningswegCodelijst,MedicatieToedieningswegCodelijst,"G-Standaard Toedieningswegen - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.12.2--20171231000000,1.3.15,active,,WeekdagCodelijst,WeekdagCodelijst,"WeekdagCodelijst",,"SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.12.3--20171231000000,1.3.15,active,,DagdeelCodelijst,DagdeelCodelijst,"DagdeelCodelijst",,"SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.12.4--20171231000000,1.3.15,active,,ZonodigCriteriumCodelijst,ZonodigCriteriumCodelijst,"ZonodigCriteriumCodelijst",,"hl7.fhir.r3.core,Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.13.2--20171231000000,1.3.15,active,,MedicatieToedieningToedieningswegCodelijst,MedicatieToedieningToedieningswegCodelijst,"G-Standaard Toedieningswegen - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.13.3--20171231000000,1.3.15,active,,MedicatieToedieningRedenVanAfwijkenCodelijst,MedicatieToedieningRedenVanAfwijkenCodelijst,"MedicatieToedieningRedenVanAfwijkenCodelijst",,"hl7.fhir.r3.core,Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.6.2--20171231000000,1.3.15,active,,RedenMedicatieafspraakCodelijst,RedenMedicatieafspraakCodelijst,"RedenMedicatieafspraakCodelijst",,"SCT,hl7.fhir.r3.core,Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.6.3--20171231000000,1.3.15,active,,MedicatieafspraakAanvullendeInformatieCodelijst,MedicatieafspraakAanvullendeInformatieCodelijst,"MedicatieafspraakAanvullendeInformatieCodelijst",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.1--20171231000000,1.3.15,active,,ProductCodeZICodelijst,ProductCodeZICodelijst,"G-Standaard Artikelen (ook KNMP-nummer, ATKODE) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.10--20171231000000,1.3.15,active,,IngredientCodeHPKCodelijst,IngredientCodeHPKCodelijst,"G-Standaard Handels Product Kode (HPK) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.11--20171231000000,1.3.15,active,,IngredientCodePRKCodelijst,IngredientCodePRKCodelijst,"G-Standaard Voorschrijfproducten (PRK) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.12--20171231000000,1.3.15,active,,IngredientCodeZICodelijst,IngredientCodeZICodelijst,"G-Standaard Artikelen (ook KNMP-nummer, ATKODE) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.13--20171231000000,1.3.15,active,,IngredientCodeATCCodelijst,IngredientCodeATCCodelijst,"Anatomic Therapeutic Classification (ATC) - Alle waarden",,"hl7.terminology.r3"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.14--20171231000000,1.3.15,active,,IngredientCodeSNKCodelijst,IngredientCodeSNKCodelijst,"G-standaard Stofnaamcode (SNK) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.15--20171231000000,1.3.15,active,,IngredientCodeSSKCodelijst,IngredientCodeSSKCodelijst,"G-standaard Stofnaamcode i.c.m. toedieningsweg (SSK) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.16--20171231000000,1.3.15,active,,IngredientCodeGTINCodelijst,IngredientCodeGTINCodelijst,"Global Trade Item Number (GTIN) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.2--20171231000000,1.3.15,active,,ProductCodeGTINCodelijst,ProductCodeGTINCodelijst,"Global Trade Item Number (GTIN) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.3--20171231000000,1.3.15,active,,ProductCodePRKCodelijst,ProductCodePRKCodelijst,"G-Standaard Voorschrijfproducten (PRK) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.5--20171231000000,1.3.15,active,,ProductCodeHPKCodelijst,ProductCodeHPKCodelijst,"G-Standaard Handels Product Kode (HPK) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.6--20171231000000,1.3.15,active,,ProductCodeGPKCodelijst,ProductCodeGPKCodelijst,"G-Standaard Generieke Product Kode (GPK) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.7--20171231000000,1.3.15,active,,ProductCodeATCCodelijst,ProductCodeATCCodelijst,"Anatomic Therapeutic Classification (ATC) - Alle waarden",,"hl7.terminology.r3"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.8--20171231000000,1.3.15,active,,FarmaceutischeVormCodelijst,FarmaceutischeVormCodelijst,"G-Standaard Farmaceutische vormen - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.7.9--20171231000000,1.3.15,active,,IngredientCodeGPKCodelijst,IngredientCodeGPKCodelijst,"G-Standaard Generieke Product Kode (GPK) - Alle waarden",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.8.2--20171231000000,1.3.15,active,,ToedieningsafspraakAanvullendeInformatieCodelijst,ToedieningsafspraakAanvullendeInformatieCodelijst,"ToedieningsafspraakAanvullendeInformatieCodelijst",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.9.1--20171231000000,1.3.15,active,,MedicatieverstrekkingDistributievormCodelijst,MedicatieverstrekkingDistributievormCodelijst,"MedicatieverstrekkingDistributievormCodelijst",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.9.2--20171231000000,1.3.15,active,,MedicatieverstrekkingAanvullendeInformatieCodelijst,MedicatieverstrekkingAanvullendeInformatieCodelijst,"MedicatieverstrekkingAanvullendeInformatieCodelijst",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.53.11.1--20190813000000,1.3.15,active,,GlucoseMeetmomentenLOINCCodelijst,GlucoseMeetmomentenLOINCCodelijst,"GlucoseMeetmomentenLOINCCodelijst",,"LOINC"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.53.11.2--20190813000000,1.3.15,active,,GlucoseMeetmomentenNhgtable45Codelijst,GlucoseMeetmomentenNhgtable45Codelijst,"GlucoseMeetmomentenNhgtable45Codelijst",,"Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.7.11.2--20171231000000,1.3.15,active,,ZwangerschapsduurEenheidCodelijst,ZwangerschapsduurEenheidCodelijst,"The pregnancy duration can be entered in days (d) or weeks (wk).",,"Other"
http://ihe.net/fhir/ValueSet/IHE.formatcode.vs,1.3.15,active,"1.3.6.1.4.1.19376.1.2.7.1",IHE.FormatCode.vs,IHE ValueSet of Format Codes for use with Document Sharing,"Important: this valueset has been copied from IHE. It is published by Nictiz through the IHE domain as to guarantee continuity and availability of this profile. The IHE FormatCode Value set is defined to be the set of FormatCode(s) defined by IHE http://wiki.ihe.net/index.php?title=IHE_Format_Codes. This Value set additionally includes format codes defined by the HL7 CDA http://wiki.hl7.org/index.php?title=CDA_Format_Codes_for_IHE_XDS. The set was listed in HITSP C80 Table 2-153 Format Code Value Set Definition. The use of the FormatCode specifies the technical format of the document. The FormatCode is a further specialization more detailed than the mime-type. The FormatCode provides sufficient information to allow any potential document consumer to know if it can process and/or display by identifying a document encoding, structure and template. The actual list of codes is intended to be extensible. ",,"Other"
